Sample_ID,Lifestyle,Topt_C,Topt_note,NaCl_opt_pct,NaCl_opt_note,Temp_category,Salt_category,Domain,Oxygen,pH_category,pH_opt,Phylum,GC_pct,Osmolyte_strategy,Source_notes
Chromohalobacter_salexigens,Meso-halophile,37,confirmed,8.8,confirmed,Mesophile,Moderate-halophile,Bacteria,Aerobic,Neutrophile,7.0-8.0,Proteobacteria,63.5,Compatible solute,"Arahal et al. 2001; ectoine model"
Halomonas_elongata,Meso-halophile,37,confirmed,7.5,confirmed,Mesophile,Moderate-halophile,Bacteria,Aerobic,Neutrophile,6.5-8.0,Proteobacteria,60.5,Compatible solute,"Vreeland et al. 1980; ectoine model"
Vibrio_fischeri,Meso-halophile,25,confirmed,2,confirmed,Mesophile,Slight-halophile,Bacteria,Aerobic,Neutrophile,7.5-8.0,Proteobacteria,38,Compatible solute,"Ruby & Nealson 1976"
Cobetia_marina,Meso-halophile,30,confirmed,2.5,confirmed,Mesophile,Slight-halophile,Bacteria,Aerobic,Neutrophile,7.0-8.0,Proteobacteria,64,Compatible solute,"Baumann et al. 1972"
Staphylococcus_epidermidis,Meso-halophile,37,confirmed,0,confirmed,Mesophile,Halotolerant,Bacteria,Aerobic,Neutrophile,7.0-7.5,Firmicutes,32,Compatible solute,"common clinical isolate"
Staphylococcus_aureus,Meso-halophile,37,confirmed,0,confirmed,Mesophile,Halotolerant,Bacteria,Aerobic,Neutrophile,7.0-7.5,Firmicutes,33,Compatible solute,"common clinical isolate"
Fusobacterium_nucleatum,Meso-halophile,37,confirmed,0,confirmed,Mesophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,7.0,Fusobacteria,27,Unknown,"oral commensal; Rnf reference strain"
Oceanobacillus_iheyensis,Meso-halophile,30,confirmed,3,confirmed,Mesophile,Slight-halophile,Bacteria,Aerobic,Alkaliphile,9.5,Firmicutes,36,Compatible solute,"Lu et al. 2001; deep sea isolate"
Virgibacillus_halodenitrificans,Meso-halophile,30,confirmed,5,confirmed,Mesophile,Moderate-halophile,Bacteria,Aerobic,Neutrophile,7.0-8.0,Firmicutes,38,Compatible solute,"Denariaz et al. 1989"
Thermus_thermophilus,Thermophile,72,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,7.0-7.5,Deinococcus-Thermus,69,Compatible solute,"Oshima & Imahori 1974"
Thermotoga_maritima,Thermophile,80,confirmed,2.7,confirmed,Extreme-thermophile,Slight-halophile,Bacteria,Anaerobic,Neutrophile,6.5-7.5,Thermotogae,46,Compatible solute,"Huber et al. 1986; DIP producer"
Geobacillus_stearothermophilus,Thermophile,60,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,6.0-8.5,Firmicutes,48,Compatible solute,"Donk 1920"
Thermoanaerobacter_tengcongensis,Thermophile,75,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,7.0,Firmicutes,33,Compatible solute,"Xue et al. 2001"
Meiothermus_ruber,Thermophile,60,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,7.0-8.0,Deinococcus-Thermus,62,Compatible solute,"Loginova et al. 1984"
Desulfotomaculum_thermophilum,Thermophile,60,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,7.0-7.5,Firmicutes,51,Compatible solute,"Rozanova & Khudyakova 1974"
Carboxydothermus_hydrogenoformans,Thermophile,70,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,7.0,Firmicutes,42,Compatible solute,"Svetlichny et al. 1991"
Thermoanaerobacterium_thermosaccharolyticum,Thermophile,60,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,6.0-7.0,Firmicutes,36,Compatible solute,"McClung 1935"
Thermacetogenium_phaeum,Thermophile,55,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,7.0-7.5,Firmicutes,53,Compatible solute,"Hattori et al. 2000"
Caldanaerobacter_subterraneus,Thermophile,65,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,6.8-7.5,Firmicutes,35,Compatible solute,"Fardeau et al. 2004"
Neomoorella_thermoacetica,Thermophile,55,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,6.5-7.5,Firmicutes,55,Compatible solute,"Pierce et al. 2008; formerly Moorella"
Neomoorella_glycerini,Thermophile,55,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,6.5-7.5,Firmicutes,56,Compatible solute,"Slobodkin et al. 1997; formerly Moorella"
Thermoanaerobacter_thermohydrosulfuricus,Thermophile,65,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,6.0-8.0,Firmicutes,36,Compatible solute,"Lee et al. 1993"
Athalassotoga_saccharophila,Thermophile,55,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,7.0,Thermotogae,29,Compatible solute,"Itoh et al. 2020; needs verification"
Kosmotoga_olearia,Thermophile,65,confirmed,2,confirmed,Thermophile,Slight-halophile,Bacteria,Anaerobic,Neutrophile,6.5-8.0,Thermotogae,31,Compatible solute,"Dipippo et al. 2009"
Anoxybacillus_rupiensis,Thermophile,60,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,7.0-8.0,Firmicutes,42,Compatible solute,"Derekova et al. 2007"
Anoxybacillus_flavithermus,Thermophile,60,confirmed,0,confirmed,Thermophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,6.5-7.5,Firmicutes,42,Compatible solute,"Heinen & Heinen 1972"
Bacillus_licheniformis,Thermophile,50,confirmed,0,confirmed,Moderate-thermophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,6.5-7.5,Firmicutes,46,Compatible solute,"Weiss et al. 2004; thermotolerant"
Truepera_radiovictrix,Thermophile,50,confirmed,0.5,confirmed,Moderate-thermophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,7.5-9.0,Deinococcus-Thermus,68,Compatible solute,"Albuquerque et al. 2005"
Bacillus_subtilis,Mesophile,37,confirmed,0,confirmed,Mesophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,6.5-7.5,Firmicutes,43.5,Compatible solute,"primary mesophile reference"
Escherichia_coli,Mesophile,37,confirmed,0,confirmed,Mesophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,7.0,Proteobacteria,50.7,Compatible solute,"primary mesophile reference"
Pseudomonas_putida,Mesophile,28,confirmed,0,confirmed,Mesophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,7.0,Proteobacteria,61.5,Compatible solute,"bacLIFE reference organism"
Lactobacillus_plantarum,Mesophile,32,confirmed,0,confirmed,Mesophile,Non-halophilic,Bacteria,Anaerobic,Neutrophile,6.0-7.0,Firmicutes,44.5,Compatible solute,"food-grade mesophile reference"
Corynebacterium_glutamicum,Mesophile,30,confirmed,0,confirmed,Mesophile,Non-halophilic,Bacteria,Aerobic,Neutrophile,7.0,Actinobacteria,53.8,Compatible solute,"industrial amino acid producer"
Salimicrobium_halophilum,Meso-halophile,37,confirmed,10,confirmed,Mesophile,Moderate-halophile,Bacteria,Aerobic,Neutrophile,7.0-8.0,Firmicutes,47,Compatible solute,"Yoon et al. 2007; needs verification"
